id,Цена
747,2218017.9348880444
962,1834157.4800651465
1105,2181875.595631348
795,4201471.768459251
390,2833844.041660143
1302,1615120.3538693897
1448,2583051.003975179
1388,3097649.383138992
126,971855.972482143
1605,2656310.617214419
870,2312946.7055439744
701,1426809.4598631877
1239,3818826.8155994806
1201,5364477.531028112
685,1955327.1775486115
427,2252437.809467936
168,687654.8466853052
1181,3924054.039876746
1428,2231358.6951725017
347,2564953.02347295
1385,1557044.3558116648
220,1670441.771186836
125,3131845.9061506204
197,1958685.17808187
1108,2502090.618036296
1166,3209414.633291429
871,4373135.924954431
1544,2163161.531880101
513,2895044.9597446993
1431,2677696.6321961433
194,3006835.2010637987
1401,2253050.4208498597
509,2613292.660824161
381,4929518.654083692
361,2179901.430796994
1254,2459300.767979786
609,1019098.3474504966
349,3732820.4555948246
1067,3090147.261035921
970,3316365.207295796
1062,2230597.65988937
301,3950667.330996366
593,4411396.548315445
1491,2192370.0627012644
652,2214016.1068574786
1262,2477461.7575258017
1459,3368674.0537263695
1089,1415650.100585878
436,3383282.0430603214
259,2157040.1502893325
1566,3014617.250849461
499,2032188.0830870513
943,4954074.640048755
316,2929172.8374945987
1123,1926968.3680439498
1185,1491361.7237120997
158,847999.2694013994
817,1243925.5884681214
1380,4166481.2969895396
829,2774608.924337933
1326,2843708.047006877
1390,3041601.050773561
1514,2631072.7095313426
1444,2783379.0109543093
763,2208222.578727834
680,2865399.051173888
337,1576018.5627179556
20,4355086.980640722
413,2351983.5234366655
515,2078037.965771122
18,4488064.064186905
1513,2085112.140993271
544,2735482.0832514167
136,3566507.6728553567
93,1435892.9815094434
1581,2068624.8180826083
1571,2331174.9371900074
1356,1741773.6313418597
1387,2286228.6402327865
1432,2651805.116171552
1226,2403925.263825247
600,2550004.9656617045
846,618201.3501842134
872,2200423.771427242
1183,921811.778736813
1599,4197590.743782841
1129,1029983.1887668837
1402,2638070.727539392
1242,2374528.607364338
890,6100878.520454159
1046,3130207.1461150274
638,2563071.628591342
134,3462123.874748962
794,2954940.8749031816
333,2472804.918956198
1408,652827.867291661
1120,2160613.291345466
1072,1470994.945967935
692,1188269.5845178291
1261,3609491.024056116
1469,2081089.2765640784
510,2600417.4569378793
786,2091205.493658552
1165,2852651.940011533
204,1002996.2810326032
602,4266842.603773396
269,4138390.046229059
1306,2794618.8712729868
551,1883064.8179269712
113,1720466.2051289547
1142,3343170.6652797274
514,2935079.1426424105
1282,2781366.604000423
952,3215910.1781330984
1265,2767068.7759743724
1503,3098033.270718109
1389,4158341.5801975206
956,3009553.8595515583
497,2749510.988351887
589,4122164.5096401162
1498,4184672.6631848067
232,1592393.626121439
1564,2604810.3466925845
82,2270240.4644373152
312,3016705.454134593
1393,2586510.806758357
1222,3110029.015945662
758,675208.7676656563
1361,1108681.5642457008
1295,2293446.1806052513
659,1412143.1599910446
236,1701123.7504648566
569,2134648.6679157615
1204,2833684.5131166764
1309,3833579.378646156
1126,2053093.6626226474
743,3580294.8946186397
1360,1463245.7196598724
566,4595813.970116094
688,4018973.034098601
4,2409042.8640405387
1407,1858564.209612634
